Region,Season,Manufacturing Efficiency,User Satisfaction,Operational Conditions,Satisfactory Rate
2,6,10,15,69,54.2569
3,9,13,36,11,38.2964
4,1,20,1,26,27.6318
4,6,11,10,80,59.0482
4,11,10,34,30,47.3535
4,6,6,12,59,46.291
1,10,16,26,96,79.2517
2,2,8,41,84,72.8711
3,1,8,22,26,31.9096
1,10,8,3,54,40.4356
4,1,22,39,30,51.0316
1,9,16,36,25,46.2648
0,7,10,15,36,36.1658
1,6,18,39,19,44.1264
2,10,23,16,45,51.0438
1,4,16,30,61,59.5559
0,8,4,42,23,40.9662
1,10,7,25,58,53.7356
3,3,7,10,100,65.4328
1,6,23,45,42,62.2028
3,10,15,30,17,39.8905
3,4,19,24,97,78.1749
0,3,3,24,48,41.4927
2,1,9,8,23,22.8623
1,1,10,32,75,63.2872
0,11,12,27,91,75.0038
2,5,4,35,98,76.6102
2,9,20,24,30,45.1957
1,4,22,35,98,85.0782
2,9,12,34,40,51.5963
2,6,2,31,16,30.3329
3,5,19,9,58,49.9823
4,1,17,49,43,60.6176
2,6,11,18,87,65.9584
4,1,15,22,16,30.8327
4,4,19,15,44,45.7263
3,3,14,24,90,71.268
3,6,4,39,81,70.7622
3,5,7,24,96,71.8192
4,4,23,32,52,61.1438
1,5,23,43,64,72.3091
1,6,10,32,8,30.3127
3,6,15,27,5,29.7752
0,5,20,47,51,65.3968
4,5,11,20,1,21.8053
1,5,8,5,4,12.2299
4,5,8,30,68,61.1789
2,7,14,21,80,65.9534
4,1,13,44,87,79.2469
3,6,12,18,24,33.5067
1,8,21,33,57,63.8082
3,2,15,36,72,68.0707
1,8,3,50,75,72.8901
0,1,17,40,84,75.5045
0,5,11,44,71,69.6729
2,1,2,44,8,30.3221
2,6,5,3,21,19.6891
4,11,8,15,68,56.4038
2,10,19,4,24,31.3698
0,7,20,13,24,34.016
4,9,13,7,7,21.2778
0,4,9,18,1,17.01
1,10,8,43,21,44.1556
1,8,15,38,48,58.5009
3,3,4,10,95,61.1834
3,9,7,32,33,44.694
3,8,9,44,18,43.6225
